g_country_id|g_entity_id|gf_entity_id|gf_cutoff_date|g_energy_id|gf_province_id|g_cons_range_id|g_applied_taxes_type|gf_household_ind_type|gf_low_lm_cons_range_number|gf_upp_lm_cons_range_number|g_currency_id|gf_cons_unit_energy_cst_amount|gf_audit_project_id|gf_audit_project_name|gf_audit_date
MX|MX0074|0074|2022-07-01|E10|0|1|3|1|000000000.000|000000000.000|MXN|00000000000000000021.860000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|B7|0|1|3|1|000000000.000|000000000.000|MXN|00000000000000000023.380000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|GN|0|1|3|1|000000000.000|000000000.000|MXN|00000000000000000018.000000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LPG|0|1|3|1|000000000.000|000000000.000|MXN|00000000000000000020.000000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|1|3|1|000000000.000|000000075.000|MXN|00000000000000000000.910000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|2|3|1|000000075.000|000000080.000|MXN|00000000000000000000.920000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|3|3|1|000000080.000|000000085.000|MXN|00000000000000000000.940000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|4|3|1|000000085.000|000000090.000|MXN|00000000000000000000.950000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|5|3|1|000000090.000|000000095.000|MXN|00000000000000000000.950000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|6|3|1|000000095.000|000000100.000|MXN|00000000000000000000.960000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|7|3|1|000000100.000|000000105.000|MXN|00000000000000000000.970000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|8|3|1|000000105.000|000000110.000|MXN|00000000000000000000.980000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|9|3|1|000000110.000|000000115.000|MXN|00000000000000000000.980000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|10|3|1|000000115.000|000000120.000|MXN|00000000000000000000.990000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|11|3|1|000000120.000|000000125.000|MXN|00000000000000000000.990000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|12|3|1|000000125.000|000000130.000|MXN|00000000000000000001.000000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|13|3|1|000000130.000|000000135.000|MXN|00000000000000000001.080000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|14|3|1|000000135.000|000000140.000|MXN|00000000000000000001.160000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|15|3|1|000000140.000|000000150.000|MXN|00000000000000000001.300000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|16|3|1|000000150.000|000000180.000|MXN|00000000000000000001.620000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|17|3|1|000000180.000|000000190.000|MXN|00000000000000000001.710000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|18|3|1|000000190.000|000000202.000|MXN|00000000000000000001.800000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|19|3|1|000000202.000|000000217.000|MXN|00000000000000000001.900000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|20|3|1|000000217.000|000000232.000|MXN|00000000000000000001.990000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|21|3|1|000000232.000|000000250.000|MXN|00000000000000000002.080000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|22|3|1|000000250.000|000000270.000|MXN|00000000000000000002.160000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|23|3|1|000000270.000|000000295.000|MXN|00000000000000000002.260000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|24|3|1|000000295.000|000000320.000|MXN|00000000000000000002.330000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|25|3|1|000000320.000|000000347.000|MXN|00000000000000000002.400000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|26|3|1|000000347.000|000000374.000|MXN|00000000000000000002.470000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|27|3|1|000000374.000|000000404.000|MXN|00000000000000000002.520000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|28|3|1|000000404.000|000000434.000|MXN|00000000000000000002.570000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|29|3|1|000000434.000|000000464.000|MXN|00000000000000000002.620000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|30|3|1|000000464.000|000000494.000|MXN|00000000000000000002.660000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|31|3|1|000000494.000|000000524.000|MXN|00000000000000000002.690000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|32|3|1|000000524.000|000000554.000|MXN|00000000000000000002.720000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|33|3|1|000000554.000|000000584.000|MXN|00000000000000000002.750000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|34|3|1|000000584.000|000000614.000|MXN|00000000000000000002.770000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|35|3|1|000000614.000|000000644.000|MXN|00000000000000000002.790000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|36|3|1|000000644.000|000000674.000|MXN|00000000000000000002.810000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|37|3|1|000000674.000|000000704.000|MXN|00000000000000000002.830000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|38|3|1|000000704.000|000000734.000|MXN|00000000000000000002.850000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|39|3|1|000000734.000|000000764.000|MXN|00000000000000000002.860000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|40|3|1|000000764.000|000000794.000|MXN|00000000000000000002.880000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|41|3|1|000000794.000|000000824.000|MXN|00000000000000000002.890000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|42|3|1|000000824.000|000000854.000|MXN|00000000000000000002.910000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|43|3|1|000000854.000|000000884.000|MXN|00000000000000000002.920000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|44|3|1|000000884.000|000000914.000|MXN|00000000000000000002.930000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|45|3|1|000000914.000|000000944.000|MXN|00000000000000000002.940000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|46|3|1|000000944.000|000000974.000|MXN|00000000000000000002.950000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|47|3|1|000000974.000|000001004.000|MXN|00000000000000000002.960000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|48|3|1|000001004.000|000001034.000|MXN|00000000000000000002.960000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|49|3|1|000001034.000|000001064.000|MXN|00000000000000000002.970000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|50|3|1|000001064.000|000001094.000|MXN|00000000000000000002.980000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|51|3|1|000001094.000|000001124.000|MXN|00000000000000000002.990000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|52|3|1|000001124.000|000001154.000|MXN|00000000000000000002.990000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|53|3|1|000001154.000|000001184.000|MXN|00000000000000000003.000000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|54|3|1|000001184.000|000001214.000|MXN|00000000000000000003.010000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|55|3|1|000001214.000|000001244.000|MXN|00000000000000000003.010000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|56|3|1|000001244.000|000001274.000|MXN|00000000000000000003.020000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|57|3|1|000001274.000|000001304.000|MXN|00000000000000000003.020000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|58|3|1|000001304.000|000001334.000|MXN|00000000000000000003.030000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|59|3|1|000001334.000|000001364.000|MXN|00000000000000000003.030000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|60|3|1|000001364.000|000001394.000|MXN|00000000000000000003.040000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|61|3|1|000001394.000|000001424.000|MXN|00000000000000000003.040000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-07-01 00:00:00
MX|MX0074|0074|2022-07-01|LUZ|0|62|3|1|000001424.000|000000000.000|MXN|00000000000000000003.250000|SDATOOL-39033|SOSTENIBILIDAD - HUELLA DE CARBONO MX|2022-05-01 00:00:00